,Player,TOI_GP_Proj,Goal_Proj,Assist_Proj,Shots_Proj,Hits_Proj,Shots_Blocked_Proj,Total_Goals,Total_Assists,Total_Shots,Total_Hits,Total_Shots_Blocked,Projected Fantasy Points
251,Kailer Yamamoto,16.60937180404941,0.728247047829576,0.9688436921733012,5.326458637782161,4.749694532478396,1.557208203293816,16.127634643470376,16.127634643470376,16.127634643470376,16.127634643470376,16.127634643470376,60.47862991301391
252,Morgan Geekie,11.68104200122922,0.7332285401456441,1.279028176273121,6.708553625093864,4.127397341320968,2.2451126701669284,11.419831165255005,11.419831165255005,11.419831165255005,11.419831165255005,11.419831165255005,42.82436686970627
253,Michael Rasmussen,15.295815247091712,0.772053377497078,1.0607665976358391,6.86291598746453,7.758201762052696,3.178260891393627,15.745581097451279,15.745581097451279,15.745581097451279,15.745581097451279,15.745581097451279,59.045929115442306
254,Casey Mittelstadt,15.910428232016033,0.7896202378279685,1.545498906653244,7.085301344118801,1.6747987708613492,0.9854231376498198,16.750928166012432,16.750928166012432,16.750928166012432,16.750928166012432,16.750928166012432,62.81598062254663
255,Nico Hischier,18.846166200750147,1.119918500893042,1.672024206534433,8.30700131934691,1.72987693691528,2.2014470975068883,28.141560265500296,28.141560265500296,28.141560265500296,28.141560265500296,28.141560265500296,105.53085099562611
256,Jesper Boqvist,12.5796773507115,0.7250251986203728,1.0224207921577095,6.266475933374768,3.3835531476018987,1.466081427984072,12.16077742637308,12.16077742637308,12.16077742637308,12.16077742637308,12.16077742637308,45.602915348899046
257,Eeli Tolvanen,14.765135169430469,0.9181848915705152,1.067729484843007,7.677398069696966,7.052037117625016,3.006348350407671,18.076165379423355,18.076165379423355,18.076165379423355,18.076165379423355,18.076165379423355,67.78562017283757
258,Elias Pettersson,19.71563040793108,1.3247155746105532,1.978885651216772,9.078685837910893,2.588427517888076,2.605598440951077,34.82347021953562,34.82347021953562,34.82347021953562,34.82347021953562,34.82347021953562,130.5880133232586
259,Owen Tippett,16.92291371173446,1.0137313474162997,1.0880784871634628,8.750695894379184,5.7665586918401,2.339739428464784,22.873717492275127,22.873717492275127,22.873717492275127,22.873717492275127,22.873717492275127,85.77644059603175
260,Nick Suzuki,20.292245635699132,0.8174825023027467,1.3716330589457777,6.48745327028869,2.2523028582938345,1.995529706696905,22.11807431948442,22.11807431948442,22.11807431948442,22.11807431948442,22.11807431948442,82.94277869806659
261,Robert Thomas,18.83428002823693,0.9101077772197518,1.900893652693264,5.16736409496473,0.8688273883925199,1.26363223229604,22.854966309377435,22.854966309377435,22.854966309377435,22.854966309377435,22.854966309377435,85.7061236601654
262,Jason Robertson,18.39918140291909,1.5943429881399651,2.1911446765157274,10.999601912437086,2.330450596831957,0.9706729723634612,39.11280780967906,39.11280780967906,39.11280780967906,39.11280780967906,39.11280780967906,146.6730292862965
263,Morgan Frost,16.164788590227182,0.7928550661596617,1.1194294651844447,7.51074699774825,3.7237627688319472,2.277175208598916,17.088446036215355,17.088446036215355,17.088446036215355,17.088446036215355,17.088446036215355,64.08167263580758
264,Max Comtois,14.306535237925951,0.6213895391604954,0.8201051788426882,6.009687746310482,6.244479741070343,1.6905096408018827,11.853241784637596,11.853241784637596,11.853241784637596,11.853241784637596,11.853241784637596,44.44965669239098
265,Martin Necas,17.905821780167074,0.992420621873384,1.5207250176911784,8.360349721612003,2.464397320503712,0.9721638828251776,23.693475714969857,23.693475714969857,23.693475714969857,23.693475714969857,23.693475714969857,88.85053393113697
266,Ryan Poehling,12.616460080325066,0.6915000793666853,0.7708119906829978,7.109805657614709,4.802241705251625,3.2050686772403947,11.632377529161868,11.632377529161868,11.632377529161868,11.632377529161868,11.632377529161868,43.621415734356994
267,Filip Chytil,14.8660898022544,1.0813162959217513,1.2314049489839454,9.422805247483431,2.029506999255391,1.9781855456851152,21.433260213085134,21.433260213085134,21.433260213085134,21.433260213085134,21.433260213085134,80.37472579906925
268,Alex Iafallo,16.552678922462942,0.8793639176256275,1.1669385923846096,7.972530005775213,1.9110038819424875,2.0555349041055373,19.40777144594155,19.40777144594155,19.40777144594155,19.40777144594155,19.40777144594155,72.7791429222808
269,David Kampf,15.520088195375108,0.5374287093506117,0.8715418465738254,5.330665783156986,3.615448636655824,1.3967397572051066,11.121254623797478,11.121254623797478,11.121254623797478,11.121254623797478,11.121254623797478,41.70470483924055
270,Eetu Luostarinen,15.85488363365805,0.7657207106506523,1.1422744100711586,6.543617728249017,3.739126070725832,2.3432108089887693,16.18721701766405,16.18721701766405,16.18721701766405,16.18721701766405,16.18721701766405,60.70206381624018
271,Drake Batherson,18.3015403558283,1.0828161984242175,1.576473743815255,8.74355383450811,4.849725930910951,1.3261010885634252,26.422939137873872,26.422939137873872,26.422939137873872,26.422939137873872,26.422939137873872,99.08602176702702
272,Pius Suter,14.748418335007106,0.7418962214257414,0.81376895972482,7.104736844802545,1.958616690801012,1.8500053384935555,14.589061112997195,14.589061112997195,14.589061112997195,14.589061112997195,14.589061112997195,54.708979173739486
273,Eric Robinson,14.386192867698092,0.7370800813554558,0.9266012940437972,7.139022738297356,6.759328455334039,1.7069128412827972,14.138368279090916,14.138368279090916,14.138368279090916,14.138368279090916,14.138368279090916,53.018881046590934
274,Joel Farabee,16.99575098182309,0.7110608413981904,1.0643696201067154,6.0759922622832425,3.32181026762098,1.9512792108378296,16.11335065777233,16.11335065777233,16.11335065777233,16.11335065777233,16.11335065777233,60.42506496664625
275,Philipp Kurashev,16.86574796843002,0.5235838226643598,0.8753969537223014,6.030956285366867,2.0851138300046026,1.805204892703639,11.774177057872334,11.774177057872334,11.774177057872334,11.774177057872334,11.774177057872334,44.15316396702124
276,Brady Tkachuk,18.30919649477601,1.3607742807353145,1.5626040414284057,11.539419721346931,9.362294380749857,0.7291930601333783,33.21957825469382,33.21957825469382,33.21957825469382,33.21957825469382,33.21957825469382,124.57341845510183
277,Ryan McLeod,14.458691137748003,0.7452388693841893,0.9932924751386236,6.455553816367137,2.733957066398032,1.5693325849885815,14.36690484836069,14.36690484836069,14.36690484836069,14.36690484836069,14.36690484836069,53.87589318135259
278,Isac Lundestrom,14.818409227814293,0.4848004404689061,0.7831702575041896,3.723188032914524,1.6727801892724357,2.707813273826228,9.578628427590495,9.578628427590495,9.578628427590495,9.578628427590495,9.578628427590495,35.91985660346436
279,Joe Veleno,13.455475836549208,0.5238553692261986,0.7540827603218999,5.135586489706121,8.281685012821814,2.200992511174531,9.398297683292904,9.398297683292904,9.398297683292904,9.398297683292904,9.398297683292904,35.243616312348394
280,Jesperi Kotkaniemi,14.799218693408832,0.8679381646714462,1.2538110624002687,6.578103527890298,5.171255906148989,1.160511412158209,17.12640894843816,17.12640894843816,17.12640894843816,17.12640894843816,17.12640894843816,64.2240335566431
281,Andrei Svechnikov,17.73493539452562,1.3405192865894515,1.6570503117675075,11.252467078579375,7.252565008000184,0.9330028294164484,31.69869725703933,31.69869725703933,31.69869725703933,31.69869725703933,31.69869725703933,118.8701147138975
282,Rasmus Kupari,11.337802966763714,0.4843189656417788,0.900505389507763,5.129391204252082,6.60764708486513,2.434626860495997,7.321484007351058,7.321484007351058,7.321484007351058,7.321484007351058,7.321484007351058,27.455565027566468
283,Barrett Hayton,17.222197059900733,0.737943093327679,1.0134298688676555,6.02075660399555,3.9206535775253735,1.6270044604051386,16.945335163042675,16.945335163042675,16.945335163042675,16.945335163042675,16.945335163042675,63.54500686141003
284,Yegor Sharangovich,14.974411500377949,0.9132819213788428,1.096074092440984,8.124646768745105,1.4690965637290736,1.89872856573778,18.234479075443485,18.234479075443485,18.234479075443485,18.234479075443485,18.234479075443485,68.37929653291306
285,Logan O'Connor,14.574520976468422,0.5934441113578108,0.8884185273422921,6.441555515732676,5.6144930126023525,2.640061062509496,11.532218199128101,11.532218199128101,11.532218199128101,11.532218199128101,11.532218199128101,43.24581824673037
286,Nico Sturm,14.784019973505018,0.6450160822198274,0.8017359930935957,6.28884973088838,5.653518603137183,2.237527780991668,12.714574190359846,12.714574190359846,12.714574190359846,12.714574190359846,12.714574190359846,47.67965321384943
287,Blake Lizotte,13.483333640632502,0.7009456917240328,1.1457581020212826,6.220825417842914,5.2571734864626425,1.7607255109773678,12.601446167305427,12.601446167305427,12.601446167305427,12.601446167305427,12.601446167305427,47.25542312739535
288,Peyton Krebs,14.36382108302937,0.608921747137451,1.0734989404504416,4.844647422286836,4.364644009065426,1.0728528319704165,11.661924039263996,11.661924039263996,11.661924039263996,11.661924039263996,11.661924039263996,43.732215147239984
289,Kirby Dach,18.137933948595048,0.70868985200049,1.1077951029468058,6.20026654472742,2.849608452846617,2.069150196262019,17.138892967499316,17.138892967499316,17.138892967499316,17.138892967499316,17.138892967499316,64.27084862812244
290,Dylan Cozens,16.459795132104716,1.108590808634816,1.50452082403845,8.719511100702928,2.3572848736445904,1.314787330532857,24.329570127284498,24.329570127284498,24.329570127284498,24.329570127284498,24.329570127284498,91.23588797731688
291,Trevor Zegras,18.371662943734112,1.0107490196535234,1.6517519153168918,8.258689458685236,2.132021592510668,1.2414910904334218,24.758853746378957,24.758853746378957,24.758853746378957,24.758853746378957,24.758853746378957,92.8457015489211
292,Cole Caufield,17.682910304956863,1.374669031989515,1.3053228212473624,10.501365947758586,1.4048547161981897,0.8417139293738649,32.41086558889662,32.41086558889662,32.41086558889662,32.41086558889662,32.41086558889662,121.54074595836232
293,Kaapo Kakko,15.536196436177296,0.7823611981883499,1.098460347280072,6.153033230243625,1.3014749479367709,1.371810707018056,16.20655634546299,16.20655634546299,16.20655634546299,16.20655634546299,16.20655634546299,60.77458629548621
294,Matt Boldy,17.89692809628808,1.2300585448903685,1.6320854739926849,9.569649598568358,2.504432441971125,1.4142142550835752,29.352359109503556,29.352359109503556,29.352359109503556,29.352359109503556,29.352359109503556,110.07134666063833
295,Jack Hughes,19.368194441052115,1.563396140740565,2.077777911242695,11.664096332696236,0.6987866292389693,1.1733160806504936,40.37354725633832,40.37354725633832,40.37354725633832,40.37354725633832,40.37354725633832,151.40080221126865
296,Arthur Kaliyev,12.589043617845126,1.1553396452079363,1.2963938429088562,10.590138288497862,3.1945602836069504,0.9677547271723508,19.392828249264568,19.392828249264568,19.392828249264568,19.392828249264568,19.392828249264568,72.72310593474214
297,Alex Newhook,14.359963209492024,0.7866928219088164,1.10954983378362,6.988626958243581,3.016076662056147,1.6715792057298933,15.062506639709419,15.062506639709419,15.062506639709419,15.062506639709419,15.062506639709419,56.484399898910326
298,Ilya Mikheyev,16.709405620368535,1.0290529167778244,1.198477451079541,8.933528917550692,1.9425158365476816,1.2454138718877306,22.926483455018683,22.926483455018683,22.926483455018683,22.926483455018683,22.926483455018683,85.97431295632006
299,Lucas Raymond,17.318699046374263,0.8651245191914766,1.320932209451152,7.190851745487559,2.264350296365844,1.0501935280431187,19.977108247355226,19.977108247355226,19.977108247355226,19.977108247355226,19.977108247355226,74.91415592758209
300,Seth Jarvis,16.056975336622216,0.9056321269216197,1.2086558357099049,7.680628175681781,3.5992999839445123,1.8708494824934576,19.388950301377555,19.388950301377555,19.388950301377555,19.388950301377555,19.388950301377555,72.70856363016584
301,Alexis Lafrenière,15.338614270676798,0.7898885862027643,1.0986530585563994,5.94611739794835,6.329196116343246,1.426726461976342,16.15439512076592,16.15439512076592,16.15439512076592,16.15439512076592,16.15439512076592,60.57898170287219
302,Dawson Mercer,16.565959111168823,0.9469943823959872,1.2318969788158347,7.136874705187174,1.6425817699036973,2.2828146009801022,20.917160289704665,20.917160289704665,20.917160289704665,20.917160289704665,20.917160289704665,78.43935108639249
303,Anton Lundell,16.351387652453177,0.8523274405696308,1.2393932847551543,7.136977248795679,1.6533634711972305,2.12478121128602,18.582315183436375,18.582315183436375,18.582315183436375,18.582315183436375,18.582315183436375,69.6836819378864
304,Tim Stützle,20.225519466057825,1.2159242075805947,1.7087611233749007,8.84875116378942,4.33798563363372,1.8802845048643089,32.79026497289634,32.79026497289634,32.79026497289634,32.79026497289634,32.79026497289634,122.96349364836128
305,Alexander Barabanov,17.731398723444133,0.7567061591356641,1.3650163177868877,6.2736384546429,2.266929568380774,1.8442356092456904,17.889944832160573,17.889944832160573,17.889944832160573,17.889944832160573,17.889944832160573,67.08729312060215
306,Cole Sillinger,13.894882808732673,0.6073962295398977,0.7378455287860575,7.32175101444562,6.576952026531847,2.38995675157276,11.252932570563958,11.252932570563958,11.252932570563958,11.252932570563958,11.252932570563958,42.198497139614844
